,url
0,https://transfermarkt.de/spielbericht/index/spielbericht/2577860
1,https://transfermarkt.de/spielbericht/index/spielbericht/2577857
2,https://transfermarkt.de/spielbericht/index/spielbericht/2577861
3,https://transfermarkt.de/spielbericht/index/spielbericht/2577863
4,https://transfermarkt.de/spielbericht/index/spielbericht/2577865
5,https://transfermarkt.de/spielbericht/index/spielbericht/2577858
6,https://transfermarkt.de/spielbericht/index/spielbericht/2577859
7,https://transfermarkt.de/spielbericht/index/spielbericht/2577862
8,https://transfermarkt.de/spielbericht/index/spielbericht/2577864
9,https://transfermarkt.de/spielbericht/index/spielbericht/2577866
10,https://transfermarkt.de/spielbericht/index/spielbericht/2577885
11,https://transfermarkt.de/spielbericht/index/spielbericht/2577884
12,https://transfermarkt.de/spielbericht/index/spielbericht/2577883
13,https://transfermarkt.de/spielbericht/index/spielbericht/2577888
14,https://transfermarkt.de/spielbericht/index/spielbericht/2577890
15,https://transfermarkt.de/spielbericht/index/spielbericht/2577891
16,https://transfermarkt.de/spielbericht/index/spielbericht/2577892
17,https://transfermarkt.de/spielbericht/index/spielbericht/2577889
18,https://transfermarkt.de/spielbericht/index/spielbericht/2577887
19,https://transfermarkt.de/spielbericht/index/spielbericht/2577886
20,https://transfermarkt.de/spielbericht/index/spielbericht/2577899
21,https://transfermarkt.de/spielbericht/index/spielbericht/2577895
22,https://transfermarkt.de/spielbericht/index/spielbericht/2577897
23,https://transfermarkt.de/spielbericht/index/spielbericht/2577898
24,https://transfermarkt.de/spielbericht/index/spielbericht/2577900
25,https://transfermarkt.de/spielbericht/index/spielbericht/2577902
26,https://transfermarkt.de/spielbericht/index/spielbericht/2577894
27,https://transfermarkt.de/spielbericht/index/spielbericht/2577896
28,https://transfermarkt.de/spielbericht/index/spielbericht/2577901
29,https://transfermarkt.de/spielbericht/index/spielbericht/2577893
30,https://transfermarkt.de/spielbericht/index/spielbericht/2577946
31,https://transfermarkt.de/spielbericht/index/spielbericht/2577939
32,https://transfermarkt.de/spielbericht/index/spielbericht/2577940
33,https://transfermarkt.de/spielbericht/index/spielbericht/2577941
34,https://transfermarkt.de/spielbericht/index/spielbericht/2577942
35,https://transfermarkt.de/spielbericht/index/spielbericht/2577947
36,https://transfermarkt.de/spielbericht/index/spielbericht/2577948
37,https://transfermarkt.de/spielbericht/index/spielbericht/2577949
38,https://transfermarkt.de/spielbericht/index/spielbericht/2577943
39,https://transfermarkt.de/spielbericht/index/spielbericht/2577944
40,https://transfermarkt.de/spielbericht/index/spielbericht/2577950
41,https://transfermarkt.de/spielbericht/index/spielbericht/2577945
42,https://transfermarkt.de/spielbericht/index/spielbericht/2577952
43,https://transfermarkt.de/spielbericht/index/spielbericht/2577953
44,https://transfermarkt.de/spielbericht/index/spielbericht/2577956
45,https://transfermarkt.de/spielbericht/index/spielbericht/2577957
46,https://transfermarkt.de/spielbericht/index/spielbericht/2577958
47,https://transfermarkt.de/spielbericht/index/spielbericht/2577951
48,https://transfermarkt.de/spielbericht/index/spielbericht/2577955
49,https://transfermarkt.de/spielbericht/index/spielbericht/2577954
50,https://transfermarkt.de/spielbericht/index/spielbericht/2577960
51,https://transfermarkt.de/spielbericht/index/spielbericht/2577959
52,https://transfermarkt.de/spielbericht/index/spielbericht/2577962
53,https://transfermarkt.de/spielbericht/index/spielbericht/2577964
54,https://transfermarkt.de/spielbericht/index/spielbericht/2577968
55,https://transfermarkt.de/spielbericht/index/spielbericht/2577973
56,https://transfermarkt.de/spielbericht/index/spielbericht/2577965
57,https://transfermarkt.de/spielbericht/index/spielbericht/2577972
58,https://transfermarkt.de/spielbericht/index/spielbericht/2577963
59,https://transfermarkt.de/spielbericht/index/spielbericht/2577966
60,https://transfermarkt.de/spielbericht/index/spielbericht/2577969
61,https://transfermarkt.de/spielbericht/index/spielbericht/2577961
62,https://transfermarkt.de/spielbericht/index/spielbericht/2577970
63,https://transfermarkt.de/spielbericht/index/spielbericht/2577971
64,https://transfermarkt.de/spielbericht/index/spielbericht/2577976
65,https://transfermarkt.de/spielbericht/index/spielbericht/2577977
66,https://transfermarkt.de/spielbericht/index/spielbericht/2577988
67,https://transfermarkt.de/spielbericht/index/spielbericht/2577967
